Description,Team,Queue,Country
MNH GP Referral,CPAC,,PSCS
88889,Test Queue,,PSCS
Mt Elizabeth Hospital - Night,Night,,PSCS
Parkway East Hospital - Night,Night,,PSCS
Gleneagles Hospital - Night,Night,,PSCS
Mt Elizabeth Novena Hospital - Nigh,Night,,PSCS
Call Centre Hospital,HOSP,,PSCS
Mt Elizabeth Hospital - Day,HOSP,,PSCS
Mt Elizabeth Novena Hospital - Day,HOSP,,PSCS
Gleneagles Hospital - Day,HOSP,,PSCS
Parkway East Hospital - Day,HOSP,,PSCS
Hospital Call Centre,HOSP,,PSCS
Shenton - 62277777-0,AC,10054,PSCM
Shenton - 62277777-1,AC,10055,PSCM
AVIVAEBH,CORP,10057,PSCM
AVIVANBU,CORP,10058,PSCM
BCA,CORP,10011,PSCM
CAS Helpline,CORP,10013,PSCM
DSO Labs,CORP,10023,PSCM
DSTA,CORP,10024,PSCM
FWD,CORP,10061,PSCM
GE15,CORP,10062,PSCM
M1,CORP,10063,PSCM
Manulife,CORP,10065,PSCM
MHA - CRA (Press 2),CORP,10017,PSCM
MHA - HS (Press 4),CORP,10046,PSCM
MHA - SCORE (Press 1),CORP,10133,PSCM
MHA HTD (Press 3),CORP,10095,PSCM
PUB,CORP,10126,PSCM
SMG Appointment,CORP,10139,PSCM
Great Eastern,CORP,,PSCM
Asian Assistance Thailand,CPAC,10008,PSCM
B2B,CPAC,10010,PSCM
CPAC - 2 - Day,CPAC,10002,PSCM
CTS,CPAC,10018,PSCM
CTS Henner,CPAC,10019,PSCM
CTS-Europe Assistance Holding,CPAC,10020,PSCM
CTS-Now Health International,CPAC,10021,PSCM
Euro Center Thailand,CPAC,10027,PSCM
GEH Gastro,CPAC,10031,PSCM
GEH GP Referral,CPAC,10032,PSCM
GP Hotline,CPAC,10038,PSCM
GPAC - Press 2 - Day,CPAC,10042,PSCM
Medisave,CPAC,10070,PSCM
MEH GP Referral,CPAC,10077,PSCM
MEH Ortho (Digital),CPAC,10080,PSCM
MEH Ortho (Event),CPAC,10081,PSCM
MEH Ortho (Facebook),CPAC,10082,PSCM
MEH/MNH be heart strong(Digital) -,CPAC,10071,PSCM
MEH/MNH be heart strong(Event),CPAC,10085,PSCM
MEH/MNH be heart strong(Print),CPAC,10086,PSCM
MNH GP Referral,CPAC,10102,PSCM
MNPAC-press 2 - Day,CPAC,10078,PSCM
MPAC-press 2 - Day,CPAC,10087,PSCM
MSH,CPAC,10113,PSCM
Onco5/20,CPAC,10051,PSCM
PEH Who Would Have Thought,CPAC,10121,PSCM
PEPAC - press 2 - Day,CPAC,10103,PSCM
Price Guarantee Program,CPAC,10123,PSCM
UOB Medical Concierge - Day,CPAC,10147,PSCM
MEH/MNH be heart strong(Digital) Ni,CPAC,10053,PSCM
EHS Corporate - Press 1,EHS,10025,PSCM
EHS Walkin - Press 0,EHS,10026,PSCM
Affordability - Day,Hsop,10045,PSCM
CPAC - 0 - Day,Hsop,10001,PSCM
GEH ANE Hotline(Press 0) - Day,Hsop,10036,PSCM
GEH Internal,Hsop,10115,PSCM
Gleneagles Hsop - Day,Hsop,10039,PSCM
GPAC - Press 0 - Day,Hsop,10043,PSCM
MEH ANE Hotline press 0 - Day,Hsop,10073,PSCM
MEH Internal - Day,Hsop,10052,PSCM
MNH ANE Hotline press 0 - Day,Hsop,10075,PSCM
MNH Internal,Hsop,10122,PSCM
MNPAC - Press 0 - Day,Hsop,10083,PSCM
MPAC - Press 0 - Day,Hsop,10089,PSCM
Mt Elizabeth Hsop - Day,Hsop,10091,PSCM
Mt Elizabeth Novena Hsop - Day,Hsop,10093,PSCM
Parkway East Hsop - Day,Hsop,10096,PSCM
PEH ANE Hotline Press 0 - Day,Hsop,10100,PSCM
PEH Internal,Hsop,10127,PSCM
PEPAC - Press 0 - Day,Hsop,10105,PSCM
SDH DigiCare - Doc - Day,Hsop,10109,PSCM
SDH DigiHealth - Day,Hsop,10111,PSCM
Hotel House call Services-Day,Hsop,,PSCM
ixchange Mainline,TPA,10064,PSCM
ixchange TPA,TPA,10068,PSCM
PCN - Day,TPA,10098,PSCM
Screen For Life - Day,TPA,10107,PSCM
Shenton-Feedback,TPA,10060,PSCM
PSCM Inbound,IB,10143,PSCM
MTI – PCR Swab Test,CORP,,PSCM
Pre-Departure Test,CORP,,PSCM
GEH Internal - Day,Hsop,,PSCM
PEH Internal - Day,Hsop,,PSCM
MPAC - press 2 - Day,Hsop,,PSCM
Parkway Medical Concierge,Hsop,,PSCM
Parkway Insurance Concierge,Hsop,,PSCM
MNH Internal - Day,Hsop,,PSCM
Hotel House Call Services - Day,Hsop,,PSCM
Sinopharm Hotline,,,PSCM
AIA Indonesia,CPAC,,PSCM
GE Singpost,,,PSCM
